ZipCode,Hospital,Population,NearbyHospital,Urban,CrimeRate
255,1,8416,0,0,Medium
256,1,8418,1,0,Low
257,1,8428,0,1,High
258,1,8456,0,1,Medium
259,1,8469,0,1,Medium
260,1,8480,0,0,Low
261,1,8512,0,0,Low
262,1,8534,1,1,Medium
263,1,8561,0,0,High
264,1,8573,1,1,Low
265,1,8617,1,1,Medium
266,1,8628,1,0,High
267,1,8659,1,1,High
268,1,8681,0,0,High
269,1,8693,0,1,High
270,1,8751,0,0,Medium
271,1,8856,1,1,High
272,1,8940,1,1,Low
273,1,8984,1,0,Medium
274,1,9030,0,0,Low
275,1,9033,0,0,Medium
276,1,9037,1,1,High
277,1,9106,1,0,Low
278,1,9245,1,0,High
279,1,9289,0,1,Medium
280,1,9300,1,0,Low
281,1,9308,0,1,Medium
282,1,9359,1,1,Low
283,1,9376,1,0,High
284,1,9415,1,1,High
285,1,9442,1,1,High
286,1,9672,0,0,High
287,1,9699,0,1,Low
288,1,9713,0,1,Medium
289,1,9751,0,0,High
290,1,9764,0,1,High
291,1,9769,0,0,Low
292,1,9771,1,1,Medium
293,1,9813,0,0,High
294,1,9816,0,0,Low
295,1,9817,1,1,Medium
296,1,9847,0,0,Medium
297,1,9870,1,1,Low
298,1,9871,1,1,Medium
299,1,9946,1,1,Medium
300,1,495,1,0,Low
