Transportation,TwoMiRadius,WeeklyIncome,Gender,Parent
1,0,621.210234,0,0
1,0,703.5243318,1,0
1,1,946.4091295,1,1
1,1,747.2750643,0,0
1,0,515.4893746,0,1
1,0,881.6806544,0,0
1,1,900.175825,1,0
1,0,767.93885,0,1
1,1,602.122059,0,0
1,0,659.1465482,0,1
1,0,542.1832561,1,1
1,0,767.5644158,0,1
1,1,509.7852621,0,1
1,0,657.5515166,0,1
1,1,510.6101551,1,0
1,1,536.7747791,0,0
1,1,994.6316003,0,1
1,1,592.1905402,0,1
1,1,549.9404523,1,1
1,1,607.270854,0,1
1,1,916.1030693,1,1
1,1,875.0943019,0,0
1,1,839.0122316,1,1
1,1,843.6512559,1,1
1,1,852.800679,0,0
1,1,984.5534769,1,0
1,1,727.8401646,0,0
1,0,779.4383063,0,0
1,1,861.4320156,1,1
1,1,872.3715004,1,0
1,0,882.3898382,0,1
1,0,662.1502851,1,1
1,1,641.0999635,1,0
1,1,911.4584934,1,0
1,1,699.1949686,1,0
1,1,650.8525397,0,0
1,0,741.5692319,1,0
1,1,591.6277122,0,1
1,1,572.6761499,0,1
1,1,817.7423056,1,0
1,0,546.4943767,1,1
1,1,766.6116317,0,0
1,1,713.630133,1,1
1,1,972.3386545,1,1
1,1,966.4753008,0,0
1,0,507.764397,1,0
1,0,967.5414637,0,0
1,1,859.1510799,0,1
1,1,869.2750561,0,1
1,0,964.8650551,0,0
1,0,909.1146388,1,1
1,0,788.5554232,1,1
1,1,621.7518131,1,1
1,0,738.4763962,0,1
1,1,873.5905509,1,1
1,1,640.1126994,1,0
1,0,676.0130184,1,0
1,1,991.4273479,0,1
1,1,726.1618213,0,1
1,1,759.4615108,1,1
1,1,765.2296222,1,0
1,0,908.9853288,0,1
1,1,936.7457828,1,1
1,1,897.3123783,1,1
1,1,802.3611661,1,0
1,0,997.1215233,1,1
1,0,542.6609004,0,0
1,1,694.1872935,1,1
1,1,608.36531,1,1
1,0,582.9429618,0,1
1,1,825.6525871,0,0
1,0,569.4977184,1,0
1,1,818.0642717,0,1
1,1,807.4700711,0,0
1,0,701.9732029,0,1
1,0,988.0706236,1,0
1,0,515.674598,1,0
1,0,692.3138393,0,1
1,1,971.3430891,1,1
1,1,911.1423891,0,1
1,0,726.3236316,0,1
1,0,830.5612243,0,1
1,1,534.073118,1,0
1,1,689.096088,0,1
1,0,836.9552558,1,1
1,1,779.3307866,0,1
1,1,810.410675,1,0
1,0,774.9668598,1,1
1,1,766.3261733,1,1
1,1,997.6080959,1,0
1,1,835.7289955,1,1
1,0,917.5677008,0,1
1,1,665.4043091,0,0
1,0,757.5374435,1,0
1,0,876.587302,0,0
1,1,644.1196826,0,0
1,0,868.9752236,1,1
1,0,820.5168449,1,0
1,0,905.02453,0,0
1,0,775.6575506,0,1
1,0,736.5292162,1,0
1,1,992.8249732,1,0
1,0,508.9723541,0,0
1,0,634.476322,1,1
1,0,938.6961233,1,0
1,0,706.3598571,0,0
1,1,872.9501188,0,1
1,0,659.1642043,1,1
2,0,885.2528692,1,0
2,0,636.1391884,1,1
2,1,905.1367247,1,1
2,0,810.9999535,0,1
2,1,588.6144633,1,1
2,1,869.8439217,1,1
2,1,848.6644102,1,1
2,0,539.5286678,0,1
2,1,895.0555061,0,1
2,1,557.9708409,1,0
2,1,928.9508251,1,0
2,0,714.3980774,1,0
2,1,717.464539,0,1
2,0,706.9101264,0,0
2,1,588.3696229,1,0
2,1,820.7184468,0,0
2,0,653.5652115,0,0
2,0,664.3504819,1,1
2,0,822.1878663,1,1
2,0,892.7855184,0,1
2,1,595.1538604,0,0
2,1,571.5699911,1,1
2,1,569.0526828,1,0
2,1,789.9964733,1,1
2,0,930.7750663,0,0
2,1,648.8719981,1,0
2,0,629.4782699,1,0
2,1,659.6502954,1,0
2,1,848.3895245,0,1
2,0,741.1264687,0,1
2,1,519.0093653,1,0
2,1,809.7719918,0,0
2,0,839.5159972,1,0
2,1,686.5271818,0,1
2,0,633.3803408,1,1
2,0,523.0284643,1,1
2,0,561.7063135,0,0
2,0,935.8917392,0,1
2,0,723.2559189,0,1
2,0,510.497618,1,0
2,0,676.4231222,0,0
2,0,621.1896331,0,1
2,1,832.2917708,1,1
2,1,643.8929007,0,1
2,1,930.3185016,0,1
2,0,751.2847038,1,0
2,0,980.2150423,1,0
2,0,949.3916748,0,0
2,0,655.0357649,0,1
2,0,655.7931946,1,0
2,1,673.889467,1,0
2,1,707.5617627,1,1
2,0,591.8699642,1,0
2,1,655.193474,1,0
2,1,988.95992,1,0
2,0,694.0562834,0,0
2,1,670.3505917,0,1
2,0,814.6952409,1,1
2,1,517.2899396,0,0
2,0,656.4267829,1,1
2,1,828.8095985,1,1
2,1,734.6377587,1,1
2,0,618.0687254,1,0
2,0,928.5011927,0,1
2,1,599.2097261,0,1
2,1,729.9819817,0,1
2,1,987.8383015,0,0
2,0,794.7048141,1,0
2,0,842.2541632,1,0
2,1,967.2307519,0,0
2,0,646.4538793,1,1
2,0,629.5934096,0,1
2,1,697.2354227,0,1
2,1,514.3919979,0,1
2,0,848.7809414,1,0
2,0,893.9868244,0,1
2,0,844.7992985,1,1
2,0,734.6144149,0,0
2,0,881.2750186,0,1
2,1,500.4127599,0,0
2,0,777.9769513,1,1
2,1,650.1400969,0,1
2,1,538.143085,0,1
2,1,913.4676499,0,1
2,0,927.5953669,1,0
2,1,662.668759,1,0
2,0,842.9896633,1,1
2,1,561.5507396,0,0
2,0,803.7236496,1,1
2,1,827.4390662,0,1
2,1,589.4686243,1,1
2,1,625.8121549,0,1
2,0,646.997845,0,1
2,0,629.0438852,0,0
2,0,593.501958,0,1
2,0,975.8631558,0,1
2,1,621.7099629,1,1
2,1,908.9469872,1,1
2,1,649.6689321,1,0
2,1,910.6532104,0,0
2,0,863.1410151,1,1
2,1,864.8447468,0,1
2,1,930.0289746,1,0
2,0,805.7245458,0,0
2,1,878.4576628,1,1
2,1,686.3873138,1,1
2,0,540.1157293,1,1
2,0,874.167004,0,0
2,0,865.1953276,1,0
2,1,590.194612,0,1
2,0,689.7864304,1,1
2,0,685.3711404,1,0
2,0,717.9748371,1,0
2,1,730.5760577,1,0
2,0,809.2303657,1,1
2,0,746.5109625,1,0
2,1,889.4073842,0,0
2,1,810.3916169,0,0
2,1,679.1129258,0,0
2,0,658.767543,1,0
2,0,727.1713149,0,0
2,1,764.079505,0,1
2,0,669.6528378,0,1
2,0,930.9036845,0,1
2,1,734.3515838,1,1
2,0,951.1880959,0,0
2,0,502.9548701,0,1
2,0,864.9044745,0,0
2,1,673.218314,1,0
2,0,772.6033021,0,0
2,1,530.7969616,1,0
2,1,557.1134628,1,0
2,0,704.6354368,0,1
2,1,557.5090693,0,0
2,1,892.3288778,1,1
2,1,756.9306826,0,0
2,1,949.692711,1,0
2,1,993.0370246,0,0
2,1,526.5049084,1,0
2,0,685.5529052,0,0
2,1,558.4964356,0,1
2,0,926.4724142,1,1
2,0,699.4784209,0,0
2,1,829.8359767,1,1
2,0,808.5930305,0,1
2,0,507.4336916,0,1
2,0,786.866952,0,0
2,0,668.7089321,0,0
2,1,910.3138929,0,1
2,0,749.4306788,1,1
2,1,572.1930643,1,0
2,0,603.1544538,1,0
2,1,937.4421577,0,1
2,0,586.7560354,0,0
2,0,743.2737832,1,0
2,0,912.6345464,0,1
2,1,598.6343541,1,0
2,1,936.7938639,1,0
2,0,807.5202854,1,1
2,0,623.8208905,1,0
2,0,982.1837916,0,1
2,0,952.6064777,0,0
2,1,777.0103227,1,0
2,0,725.0202848,0,0
2,0,828.3630851,1,0
2,1,663.8307383,0,0
2,0,798.1737663,0,0
2,0,966.2045032,0,0
2,0,819.5754293,0,1
2,1,685.179166,1,0
2,1,698.0755239,1,0
2,1,715.942045,1,0
2,1,873.3811018,1,0
2,0,536.9847687,0,0
2,0,788.9609029,0,0
2,0,635.6704614,1,0
2,1,903.3404129,1,1
2,0,779.7406372,0,0
2,1,535.2532844,0,1
2,0,811.755776,0,0
2,1,557.448703,0,0
2,1,794.6324031,1,1
2,1,698.1666788,1,0
2,0,796.2909862,1,1
2,0,913.2615061,1,0
2,0,715.1782185,0,1
2,1,750.2460176,0,1
2,1,525.1987004,0,1
2,0,819.0118464,1,1
2,0,797.6383314,1,0
2,0,730.5254206,1,1
2,0,913.3485987,0,1
2,0,940.6348217,0,1
2,1,636.5585197,0,0
2,1,638.9248511,1,1
2,1,867.9008121,0,1
2,1,826.5544706,0,1
2,1,522.213661,1,1
2,1,696.9993832,1,1
2,1,517.5833091,0,0
2,1,880.6712037,0,1
2,1,740.5019671,1,1
2,1,512.8048645,1,0
2,1,588.8091609,0,1
2,1,912.7029136,0,0
2,1,989.136598,0,0
2,1,862.9137793,1,0
2,0,663.4858595,1,0
2,0,753.8908609,0,0
2,1,523.2727469,1,1
2,1,549.6334769,0,1
2,0,780.5564269,1,0
2,0,831.3601949,0,1
2,0,884.5307983,1,1
2,1,679.2046433,0,0
2,0,724.1178684,1,1
2,1,869.3856267,0,1
2,0,689.1593602,0,0
2,1,536.6445806,0,0
2,1,835.262453,1,0
2,1,698.2139686,1,0
2,1,833.5156693,1,0
2,1,625.2953909,1,0
2,1,775.3909294,0,0
2,1,608.4077756,1,0
2,0,742.4091719,1,1
2,1,681.8894516,1,1
2,1,961.0259208,0,0
2,1,967.235872,0,0
2,0,853.1121828,1,1
2,1,581.6476046,0,0
2,0,588.5812147,1,1
2,1,552.4868622,1,0
2,0,675.8642707,1,1
2,0,834.997025,0,1
2,0,990.6987162,1,1
2,0,544.645157,0,0
2,1,628.7811517,0,0
2,1,520.2177855,1,0
2,1,901.3006976,1,1
2,1,825.408127,0,0
2,0,972.5207486,1,0
2,0,980.211674,1,0
2,1,936.3547958,1,1
2,0,760.2805884,0,1
2,0,697.4225756,0,1
2,1,611.6041072,0,1
2,0,886.6512616,0,0
2,1,658.2503533,1,0
2,0,536.2032422,0,1
2,0,542.3068705,1,0
2,0,925.0657088,1,0
2,0,597.6634291,1,1
2,1,918.115525,1,1
2,0,606.6963163,0,0
2,0,611.47556,0,0
2,1,908.9157817,1,1
2,1,810.0265624,1,1
2,1,975.1435644,1,1
2,1,744.5819901,0,0
2,1,820.4003108,0,0
2,1,603.9505982,0,0
2,1,751.2388807,1,1
2,1,956.8288153,0,0
2,1,693.9550991,1,1
2,0,852.8027675,0,1
2,0,931.8404249,0,1
2,1,540.223978,1,0
2,0,837.5954907,1,1
2,0,656.7938195,1,0
2,1,559.4967317,0,0
2,1,767.0534784,1,1
2,1,572.4804873,1,0
2,0,727.684855,0,1
2,0,556.6186635,0,1
2,1,710.5110438,0,1
2,1,769.3564336,0,1
2,0,870.8029262,1,0
2,1,577.3197763,0,1
2,1,804.4318211,1,1
2,0,818.2568762,0,1
2,1,524.1313794,0,0
2,1,583.8467365,1,1
2,1,791.3779145,0,1
2,0,574.4177038,1,0
2,1,985.720317,1,1
2,0,759.599682,0,0
2,0,983.471585,1,0
2,1,694.8518937,0,0
2,1,777.4557981,0,0
2,1,952.2063967,0,0
2,0,601.0314279,0,1
2,0,577.5894963,1,1
2,0,844.7506391,0,1
2,0,600.0498379,0,1
2,0,517.2088978,1,0
2,0,618.4893396,1,1
